,2023-12-31,2023-09-30,2023-06-30,2023-03-31,2022-12-31
Change In Account Payable,3575825000.0,4356768000.0,1491930000.0,-8577523000.0,-5267702000.0
Change In Inventory,11093024000.0,-27757123000.0,-18264968000.0,5081167000.0,-2813247000.0
Change In Receivables,20896089000.0,-31781015000.0,-43001013000.0,83284539000.0,30205486000.0
Other Non Cash Items,-14547888000.0,-12753117000.0,-10763360000.0,-10568135000.0,-6820975000.0
Stock Based Compensation,127299000.0,127349000.0,127580000.0,100772000.0,80309000.0
Unrealized Gain Loss On Investment Securities,,,,-23522000.0,
Asset Impairment Charge,-5461000.0,20847000.0,14150000.0,6164000.0,19078000.0
Depreciation Amortization Depletion,150648409000.0,147280162000.0,123939688000.0,110322641000.0,107581924000.0
Depreciation And Amortization,150648409000.0,147280162000.0,123939688000.0,110322641000.0,107581924000.0
Amortization Cash Flow,2369876000.0,2353332000.0,2295727000.0,2239265000.0,2205943000.0
Amortization Of Intangibles,2369876000.0,2353332000.0,2295727000.0,2239265000.0,2205943000.0
Depreciation,148278533000.0,144926830000.0,121643961000.0,108083376000.0,105375981000.0
Operating Gains Losses,-5828936000.0,2528620000.0,781601000.0,-2180485000.0,-3934702000.0
Earnings Losses From Equity Investments,-1460226000.0,-1166970000.0,-1134187000.0,-1038817000.0,-1618496000.0
Gain Loss On Investment Securities,23828000.0,35410000.0,-141310000.0,63672000.0,57709000.0
Net Foreign Currency Exchange Gain Loss,-4425553000.0,3659263000.0,1838603000.0,-1319013000.0,-2189483000.0
Gain Loss On Sale Of PPE,33015000.0,917000.0,218495000.0,113673000.0,-184432000.0
Net Income From Continuing Operations,278426165000.0,241940495000.0,214674909000.0,244274931000.0,334551356000.0
